Sku #,Store #,Available Qty
8411327,8,54
8411327,9,22
8411327,10,13
8411327,11,96
8411327,12,99
8411327,13,41
8411327,14,22
8411327,15,6
8411327,16,24
8411327,17,87
8411327,18,47
8411327,19,97
8411327,20,91
8411327,21,85
8411327,22,84
8411327,23,57
8411327,24,36
8411327,25,50
8411327,26,57
8411327,27,21
8411327,28,44
8411327,29,38
8411327,30,95
8411327,31,81
8411327,32,95
8411327,33,81
8411327,34,24
8411327,35,74
8411327,36,27
8411327,37,49
8411327,38,18
8411327,39,82
8411327,40,26
8411327,41,15
8411327,42,87
8411327,43,58
8411327,44,71
8411327,45,91
8411327,46,93
8411327,48,16
8411327,49,29
8411327,50,39
8411327,51,15
8411327,52,15
8411327,53,45
8411327,54,10
8411327,55,92
8411327,56,81
8411327,58,93
8411327,59,37
8411327,60,68
8411327,1,3253
8411328,2,32
8411328,3,63
8411328,4,30
8411328,5,59
8411328,6,68
8411328,7,100
8411328,8,8
8411328,9,35
8411328,10,22
8411328,11,62
8411328,12,36
8411328,13,23
8411328,14,71
8411328,15,55
8411328,16,42
8411328,17,71
8411328,18,49
8411328,19,51
8411328,20,78
8411328,21,66
8411328,22,40
8411328,23,14
8411328,24,74
8411328,25,43
8411328,26,22
8411328,27,67
8411328,28,87
8411328,29,76
8411328,30,51
8411328,31,49
8411328,32,25
8411328,33,96
8411328,34,54
8411328,35,28
8411328,36,4
8411328,37,27
8411328,38,96
8411328,39,93
8411328,40,60
8411328,41,54
8411328,42,21
8411328,43,45
8411328,44,74
8411328,45,43
8411328,46,39
8411328,48,15
8411328,49,44
8411328,50,31
8411328,51,67
8411328,52,92
8411328,53,44
8411328,54,1
8411328,55,42
8411328,56,19
8411328,58,62
8411328,59,14
8411328,60,7
8411328,1,2741
8411329,2,4
8411329,3,63
8411329,4,46
8411329,5,46
8411329,6,39
8411329,7,15
8411329,8,24
8411329,9,75
8411329,10,23
8411329,11,22
8411329,12,73
8411329,13,64
8411329,14,38
8411329,15,59
8411329,16,72
8411329,17,90
8411329,18,83
8411329,19,59
8411329,20,89
8411329,21,12
8411329,22,84
8411329,23,11
8411329,24,39
8411329,25,15
8411329,26,82
8411329,27,93
8411329,28,28
8411329,29,84
8411329,30,87
8411329,31,51
8411329,32,62
8411329,33,3
8411329,34,3
8411329,35,74
8411329,36,40
8411329,37,12
8411329,38,32
8411329,39,98
8411329,40,63
8411329,41,88
8411329,42,12
8411329,43,68
8411329,44,56
8411329,45,40
8411329,46,63
8411329,48,33
8411329,49,84
8411329,50,17
8411329,51,35
8411329,52,46
8411329,53,28
8411329,54,20
8411329,55,12
8411329,56,55
8411329,58,57
8411329,59,43
8411329,60,38
8411329,1,2752
8411330,2,74
8411330,3,80
8411330,4,42
8411330,5,1
8411330,6,86
8411330,7,26
8411330,8,26
8411330,9,45
8411330,10,74
8411330,11,25
8411330,12,40
8411330,13,97
8411330,14,15
8411330,15,41
8411330,16,46
8411330,17,56
8411330,18,75
8411330,19,1
8411330,20,69
8411330,21,79
8411330,22,11
8411330,23,32
8411330,24,76
8411330,25,76
8411330,26,76
8411330,27,65
8411330,28,80
8411330,29,94
8411330,30,21
8411330,31,8
8411330,32,72
8411330,33,12
8411330,34,88
8411330,35,8
8411330,36,17
8411330,37,67
8411330,38,49
8411330,39,65
8411330,40,62
8411330,41,35
8411330,42,45
8411330,43,47
8411330,44,69
8411330,45,24
8411330,46,16
8411330,48,4
8411330,49,31
8411330,50,91
8411330,51,21
8411330,52,77
8411330,53,31
8411330,54,10
8411330,55,76
8411330,56,5
8411330,58,14
8411330,59,37
8411330,60,28
8411330,1,2638
8411331,2,35
8411331,3,8
8411331,4,58
8411331,5,75
8411331,6,31
8411331,7,41
8411331,8,18
8411331,9,80
8411331,10,99
8411331,11,86
8411331,12,31
8411331,13,90
8411331,14,26
8411331,15,70
8411331,16,26
8411331,17,39
8411331,18,17
8411331,19,59
8411331,20,81
8411331,21,77
8411331,22,57
8411331,23,96
8411331,24,95
8411331,25,94
8411331,26,31
8411331,27,45
8411331,28,10
8411331,29,83
8411331,30,5
8411331,31,64
8411331,32,6
8411331,33,68
8411331,34,52
8411331,35,51
8411331,36,96
8411331,37,7
8411331,38,64
8411331,39,29
8411331,40,51
8411331,41,54
8411331,42,78
8411331,43,74
8411331,44,26
8411331,45,29
8411331,46,70
8411331,48,88
8411331,49,85
8411331,50,64
8411331,51,32
8411331,52,13
8411331,53,22
8411331,54,8
8411331,55,42
8411331,56,61
8411331,58,88
8411331,59,95
8411331,60,51
8411331,1,3031
8411332,2,55
8411332,3,68
8411332,4,33
8411332,5,70
8411332,6,62
8411332,7,89
8411332,8,78
8411332,9,38
8411332,10,86
8411332,11,67
8411332,12,69
8411332,13,85
8411332,14,97
8411332,15,56
8411332,16,4
8411332,17,68
8411332,18,77
8411332,19,34
8411332,20,51
8411332,21,3
8411332,22,74
8411332,23,16
8411332,24,49
8411332,25,67
8411332,26,43
8411332,27,98
8411332,28,6
8411332,29,73
8411332,30,44
8411332,31,15
8411332,32,33
8411332,33,12
8411332,34,90
8411332,35,82
8411332,36,78
8411332,37,76
8411332,38,26
8411332,39,26
8411332,40,81
8411332,41,20
8411332,42,46
8411332,43,14
8411332,44,79
8411332,45,20
8411332,46,55
8411332,48,36
8411332,49,73
8411332,50,88
8411332,51,84
8411332,52,54
8411332,53,27
8411332,54,85
8411332,55,36
8411332,56,48
8411332,58,17
8411332,59,10
8411332,60,94
8411332,1,3065
8411333,2,40
8411333,3,26
8411333,4,84
8411333,5,87
8411333,6,27
8411333,7,64
8411333,8,92
8411333,9,43
8411333,10,81
8411333,11,70
8411333,12,38
8411333,13,66
8411333,14,47
8411333,15,35
8411333,16,58
8411333,17,34
8411333,18,43
8411333,19,45
8411333,20,51
8411333,21,90
8411333,22,23
8411333,23,95
8411333,24,14
8411333,25,95
8411333,26,13
8411333,27,3
8411333,28,61
8411333,29,85
8411333,30,51
8411333,31,56
8411333,32,58
8411333,33,75
8411333,34,85
8411333,35,62
8411333,36,83
8411333,37,77
8411333,38,65
8411333,39,76
8411333,40,54
8411333,41,53
8411333,42,80
8411333,43,88
8411333,44,24
8411333,45,2
8411333,46,33
8411333,48,59
8411333,49,66
8411333,50,54
8411333,51,67
8411333,52,6
8411333,53,44
8411333,54,17
8411333,55,7
8411333,56,3
8411333,58,24
8411333,59,93
8411333,60,60
8411333,1,3032
8411334,2,100
8411334,3,18
8411334,4,26
8411334,5,8
8411334,6,37
8411334,7,36
8411334,8,54
8411334,9,37
8411334,10,76
8411334,11,17
8411334,12,10
8411334,13,55
8411334,14,71
8411334,15,92
8411334,16,20
8411334,17,21
8411334,18,21
8411334,19,56
8411334,20,27
8411334,21,38
8411334,22,89
8411334,23,20
8411334,24,82
8411334,25,56
8411334,26,79
8411334,27,35
8411334,28,98
8411334,29,49
8411334,30,14
8411334,31,59
8411334,32,78
8411334,33,69
8411334,34,61
8411334,35,81
8411334,36,47
8411334,37,22
8411334,38,97
8411334,39,67
8411334,40,50
8411334,41,27
8411334,42,77
8411334,43,4
8411334,44,45
8411334,45,89
8411334,46,26
8411334,48,20
8411334,49,73
8411334,50,70
8411334,51,32
8411334,52,28
8411334,53,77
8411334,54,53
8411334,55,18
8411334,56,17
8411334,58,88
8411334,59,21
8411334,60,11
8411334,1,2749
8411335,2,44
8411335,3,26
8411335,4,66
8411335,5,21
8411335,6,58
8411335,7,74
8411335,8,39
8411335,9,92
8411335,10,9
8411335,11,35
8411335,12,60
8411335,13,55
8411335,14,41
8411335,15,97
8411335,16,59
8411335,17,58
8411335,18,72
8411335,19,74
8411335,20,64
8411335,21,58
8411335,22,42
8411335,23,92
8411335,24,85
8411335,25,97
8411335,26,41
8411335,27,14
8411335,28,43
8411335,29,80
8411335,30,11
8411335,31,97
8411335,32,89
8411335,33,55
8411335,34,49
8411335,35,10
8411335,36,77
8411335,37,33
8411335,38,19
8411335,39,19
8411335,40,59
8411335,41,45
8411335,42,58
8411335,43,59
8411335,44,3
8411335,45,24
8411335,46,22
8411335,48,19
8411335,49,72
8411335,50,91
8411335,51,61
8411335,52,48
8411335,53,83
8411335,54,43
8411335,55,70
8411335,56,34
8411335,58,18
8411335,59,36
8411335,60,20
8411335,1,2920
8411336,2,35
8411336,3,28
8411336,4,13
8411336,5,78
8411336,6,36
8411336,7,14
8411336,8,79
8411336,9,3
8411336,10,55
8411336,11,100
8411336,12,16
8411336,13,89
8411336,14,87
8411336,15,70
8411336,16,49
8411336,17,23
8411336,18,72
8411336,19,56
8411336,20,69
8411336,21,83
8411336,22,22
8411336,23,20
8411336,24,86
8411336,25,47
8411336,26,68
8411336,27,26
8411336,28,96
8411336,29,53
8411336,30,31
8411336,31,77
8411336,32,86
8411336,33,77
8411336,34,68
8411336,35,33
8411336,36,12
8411336,37,23
8411336,38,90
8411336,39,87
8411336,40,51
8411336,41,100
8411336,42,29
8411336,43,10
8411336,44,40
8411336,45,85
8411336,46,18
8411336,48,30
8411336,49,26
8411336,50,12
8411336,51,51
8411336,52,94
8411336,53,70
8411336,54,66
8411336,55,8
8411336,56,75
8411336,58,21
8411336,59,61
8411336,60,47
8411336,1,2951
8411337,2,13
8411337,3,10
8411337,4,17
8411337,5,9
8411337,6,57
8411337,7,80
8411337,8,24
8411337,9,18
8411337,10,67
8411337,11,27
8411337,12,89
8411337,13,12
8411337,14,1
8411337,15,38
8411337,16,33
8411337,17,59
8411337,18,35
8411337,19,49
8411337,20,89
8411337,21,78
8411337,22,24
8411337,23,19
8411337,24,35
8411337,25,76
8411337,26,46
8411337,27,55
8411337,28,45
8411337,29,28
8411337,30,64
8411337,31,22
8411337,32,14
8411337,33,43
8411337,34,64
8411337,35,64
8411337,36,96
8411337,37,72
8411337,38,61
8411337,39,30
8411337,40,21
8411337,41,64
8411337,42,27
8411337,43,24
8411337,44,40
8411337,45,85
8411337,46,73
8411337,48,80
8411337,49,30
8411337,50,20
8411337,51,54
8411337,52,74
8411337,53,17
8411337,54,88
8411337,55,30
8411337,56,94
8411337,58,5
8411337,59,16
8411337,60,81
8411337,1,2586
8411338,2,67
8411338,3,27
8411338,4,10
8411338,5,36
8411338,6,39
8411338,7,65
8411338,8,56
8411338,9,57
8411338,10,88
8411338,11,90
8411338,12,8
8411338,13,89
8411338,14,25
8411338,15,75
8411338,16,68
8411338,17,47
8411338,18,38
8411338,19,46
8411338,20,38
8411338,21,36
8411338,22,53
8411338,23,85
8411338,24,10
8411338,25,81
8411338,26,61
8411338,27,38
8411338,28,30
8411338,29,8
8411338,30,12
8411338,31,22
8411338,32,25
8411338,33,1
8411338,34,55
8411338,35,11
8411338,36,99
8411338,37,84
8411338,38,2
8411338,39,82
8411338,40,99
8411338,41,14
8411338,42,7
8411338,43,83
8411338,44,26
8411338,45,30
8411338,46,28
8411338,48,65
8411338,49,80
8411338,50,75
8411338,51,17
8411338,52,1
8411338,53,69
8411338,54,98
8411338,55,75
8411338,56,24
8411338,58,5
8411338,59,44
8411338,60,26
8411338,1,2630
8411339,2,76
8411339,3,53
8411339,4,7
8411339,5,55
8411339,6,36
8411339,7,53
8411339,8,36
8411339,9,100
8411339,10,67
8411339,11,92
8411339,12,85
8411339,13,8
8411339,14,58
8411339,15,85
8411339,16,70
8411339,17,65
8411339,18,28
8411339,19,11
8411339,20,41
8411339,21,67
8411339,22,49
8411339,23,84
8411339,24,16
8411339,25,36
8411339,26,68
8411339,27,59
8411339,28,59
8411339,29,16
8411339,30,67
8411339,31,11
8411339,32,51
8411339,33,94
8411339,34,52
8411339,35,8
8411339,36,32
8411339,37,64
8411339,38,98
8411339,39,81
8411339,40,13
8411339,41,50
8411339,42,14
8411339,43,92
8411339,44,5
8411339,45,74
8411339,46,37
8411339,48,10
8411339,49,24
8411339,50,57
8411339,51,55
8411339,52,6
8411339,53,12
8411339,54,88
8411339,55,93
8411339,56,14
8411339,58,26
8411339,59,37
8411339,60,64
8411339,1,2809
8411340,2,47
8411340,3,7
8411340,4,70
8411340,5,88
8411340,6,64
8411340,7,58
8411340,8,2
8411340,9,99
8411340,10,7
8411340,11,34
8411340,12,25
8411340,13,21
8411340,14,25
8411340,15,46
8411340,16,60
8411340,17,62
8411340,18,65
8411340,19,81
8411340,20,60
8411340,21,78
8411340,22,75
8411340,23,7
8411340,24,77
8411340,25,83
8411340,26,46
8411340,27,49
8411340,28,70
8411340,29,44
8411340,30,17
8411340,31,86
8411340,32,83
8411340,33,10
8411340,34,73
8411340,35,19
8411340,36,8
8411340,37,33
8411340,38,51
8411340,39,35
8411340,40,57
8411340,41,39
8411340,42,54
8411340,43,18
8411340,44,74
8411340,45,24
8411340,46,55
8411340,48,72
8411340,49,62
8411340,50,62
8411340,51,23
8411340,52,86
8411340,53,10
8411340,54,65
8411340,55,93
8411340,56,48
8411340,58,100
8411340,59,13
8411340,60,67
8411340,1,2887
8411341,2,68
8411341,3,31
8411341,4,9
8411341,5,67
8411341,6,11
8411341,7,39
8411341,8,81
8411341,9,19
8411341,10,29
8411341,11,63
8411341,12,82
8411341,13,64
8411341,14,15
8411341,15,36
8411341,16,35
8411341,17,11
8411341,18,54
8411341,19,34
8411341,20,96
8411341,21,84
8411341,22,68
8411341,23,44
8411341,24,40
8411341,25,38
8411341,26,90
8411341,27,37
8411341,28,13
8411341,29,23
8411341,30,70
8411341,31,15
8411341,32,68
8411341,33,37
8411341,34,79
8411341,35,16
8411341,36,63
8411341,37,58
8411341,38,89
8411341,39,38
8411341,40,51
8411341,41,26
8411341,42,71
8411341,43,67
8411341,44,35
8411341,45,93
8411341,46,61
8411341,48,53
8411341,49,49
8411341,50,30
8411341,51,36
8411341,52,73
8411341,53,94
8411341,54,58
8411341,55,57
8411341,56,80
8411341,58,53
8411341,59,1
8411341,60,19
8411341,1,2821
8411342,2,60
8411342,3,42
8411342,4,55
8411342,5,60
8411342,6,62
8411342,7,3
8411342,8,54
8411342,9,63
8411342,10,3
8411342,11,97
8411342,12,69
8411342,13,53
8411342,14,61
8411342,15,52
8411342,16,96
8411342,17,88
8411342,18,21
8411342,19,50
8411342,20,42
8411342,21,60
8411342,22,64
8411342,23,19
8411342,24,48
8411342,25,18
8411342,26,52
8411342,27,75
8411342,28,63
8411342,29,33
8411342,30,86
8411342,31,35
8411342,32,56
8411342,33,44
8411342,34,74
8411342,35,53
8411342,36,16
8411342,37,51
8411342,38,4
8411342,39,88
8411342,40,61
8411342,41,42
8411342,42,93
8411342,43,15
8411342,44,56
8411342,45,61
8411342,46,94
8411342,48,81
8411342,49,29
8411342,50,57
8411342,51,14
8411342,52,62
8411342,53,42
8411342,54,36
8411342,55,53
8411342,56,73
8411342,58,28
8411342,59,41
8411342,60,16
8411342,1,2924
8411343,2,78
8411343,3,6
8411343,4,97
8411343,5,17
8411343,6,33
8411343,7,65
8411343,8,52
8411343,9,42
8411343,10,84
8411343,11,50
8411343,12,10
8411343,13,3
8411343,14,77
8411343,15,62
8411343,16,50
8411343,17,42
8411343,18,10
8411343,19,80
8411343,20,16
8411343,21,6
8411343,22,100
8411343,23,73
8411343,24,98
8411343,25,19
8411343,26,21
8411343,27,39
8411343,28,69
8411343,29,66
8411343,30,57
8411343,31,69
8411343,32,56
8411343,33,27
8411343,34,73
8411343,35,25
8411343,36,11
8411343,37,34
8411343,38,76
8411343,39,86
8411343,40,32
8411343,41,23
8411343,42,33
8411343,43,39
8411343,44,44
8411343,45,58
8411343,46,82
8411343,48,54
8411343,49,50
8411343,50,88
8411343,51,39
8411343,52,54
8411343,53,49
8411343,54,43
8411343,55,71
8411343,56,73
8411343,58,85
8411343,59,29
8411343,60,27
8411343,1,2852
8411344,2,15
8411344,3,89
8411344,4,17
8411344,5,86
8411344,6,10
8411344,7,82
8411344,8,6
8411344,9,81
8411344,10,40
8411344,11,8
8411344,12,58
8411344,13,61
8411344,14,35
8411344,15,74
8411344,16,12
8411344,17,99
8411344,18,87
8411344,19,51
8411344,20,46
8411344,21,6
8411344,22,6
8411344,23,33
8411344,24,91
8411344,25,30
8411344,26,13
8411344,27,77
8411344,28,63
8411344,29,27
8411344,30,68
8411344,31,47
8411344,32,81
8411344,33,78
8411344,34,44
8411344,35,48
8411344,36,42
8411344,37,59
8411344,38,84
8411344,39,99
8411344,40,8
8411344,41,4
8411344,42,53
8411344,43,1
8411344,44,92
8411344,45,38
8411344,46,51
8411344,48,56
8411344,49,81
8411344,50,13
8411344,51,62
8411344,52,18
8411344,53,72
8411344,54,99
8411344,55,42
8411344,56,22
8411344,58,70
8411344,59,4
8411344,60,12
8411344,1,2751
8411345,2,94
8411345,3,16
8411345,4,20
8411345,5,36
8411345,6,80
8411345,7,59
8411345,8,79
8411345,9,81
8411345,10,26
8411345,11,44
8411345,12,90
8411345,13,42
8411345,14,70
8411345,15,59
8411345,16,68
8411345,17,66
8411345,18,5
8411345,19,89
8411345,20,74
8411345,21,71
8411345,22,24
8411345,23,27
8411345,24,62
8411345,25,62
8411345,26,98
8411345,27,93
8411345,28,54
8411345,29,24
8411345,30,68
8411345,31,59
8411345,32,88
8411345,33,89
8411345,34,3
8411345,35,21
8411345,36,14
8411345,37,52
8411345,38,97
8411345,39,99
8411345,40,95
8411345,41,35
8411345,42,91
8411345,43,100
8411345,44,24
8411345,45,98
8411345,46,78
8411345,48,29
8411345,49,70
8411345,50,40
8411345,51,67
8411345,52,43
8411345,53,78
8411345,54,32
8411345,55,64
8411345,56,69
8411345,58,88
8411345,59,14
8411345,60,20
8411345,1,3338
8411346,2,62
8411346,3,7
8411346,4,24
8411346,5,14
8411346,6,3
8411346,7,90
8411346,8,84
8411346,9,91
8411346,10,12
8411346,11,24
8411346,12,62
8411346,13,3
8411346,14,21
8411346,15,14
8411346,16,85
8411346,17,11
8411346,18,9
8411346,19,77
8411346,20,85
8411346,21,99
8411346,22,1
8411346,23,94
8411346,24,12
8411346,25,83
8411346,26,35
8411346,27,43
8411346,28,91
8411346,29,95
8411346,30,80
8411346,31,12
8411346,32,1
8411346,33,23
8411346,34,61
8411346,35,49
8411346,36,55
8411346,37,92
8411346,38,21
8411346,39,46
8411346,40,54
8411346,41,14
8411346,42,22
8411346,43,36
8411346,44,44
8411346,45,87
8411346,46,28
8411346,48,47
8411346,49,92
8411346,50,37
8411346,51,37
8411346,52,13
8411346,53,18
8411346,54,39
8411346,55,16
8411346,56,16
8411346,58,21
8411346,59,77
8411346,60,53
8411346,1,2522
8411347,2,37
8411347,3,99
8411347,4,61
8411347,5,71
8411347,6,55
8411347,7,23
8411347,8,21
8411347,9,94
8411347,10,64
8411347,11,17
8411347,12,99
8411347,13,10
8411347,14,40
8411347,15,95
8411347,16,18
8411347,17,55
8411347,18,95
8411347,19,96
8411347,20,16
8411347,21,18
8411347,22,98
8411347,23,63
8411347,24,3
8411347,25,83
8411347,26,92
8411347,27,34
8411347,28,41
8411347,29,35
8411347,30,15
8411347,31,75
8411347,32,39
8411347,33,87
8411347,34,11
8411347,35,94
8411347,36,16
8411347,37,57
8411347,38,43
8411347,39,47
8411347,40,47
8411347,41,59
8411347,42,99
8411347,43,46
8411347,44,34
8411347,45,48
8411347,46,80
8411347,48,100
8411347,49,54
8411347,50,64
8411347,51,80
8411347,52,53
8411347,53,43
8411347,54,61
8411347,55,14
8411347,56,1
8411347,58,87
8411347,59,9
8411347,60,56
8411347,1,3052
8411348,2,93
8411348,3,35
8411348,4,38
8411348,5,38
8411348,6,36
8411348,7,30
8411348,8,72
8411348,9,3
8411348,10,50
8411348,11,23
8411348,12,78
8411348,13,7
8411348,14,13
8411348,15,88
8411348,16,29
8411348,17,63
8411348,18,58
8411348,19,23
8411348,20,47
8411348,21,90
8411348,22,54
8411348,23,33
8411348,24,2
8411348,25,98
8411348,26,47
8411348,27,43
8411348,28,73
8411348,29,92
8411348,30,8
8411348,31,78
8411348,32,77
8411348,33,9
8411348,34,46
8411348,35,80
8411348,36,50
8411348,37,26
8411348,38,84
8411348,39,3
8411348,40,99
8411348,41,9
8411348,42,37
8411348,43,65
8411348,44,47
8411348,45,89
8411348,46,88
8411348,48,5
8411348,49,72
8411348,50,35
8411348,51,99
8411348,52,18
8411348,53,32
8411348,54,70
8411348,55,45
8411348,56,36
8411348,58,50
8411348,59,46
8411348,60,20
8411348,1,2779
8411349,2,16
8411349,3,14
8411349,4,39
8411349,5,30
8411349,6,21
8411349,7,96
8411349,8,90
8411349,9,48
8411349,10,70
8411349,11,28
8411349,12,98
8411349,13,44
8411349,14,3
8411349,15,39
8411349,16,91
8411349,17,76
8411349,18,1
8411349,19,79
8411349,20,13
8411349,21,95
8411349,22,92
8411349,23,4
8411349,24,57
8411349,25,90
8411349,26,54
8411349,27,70
8411349,28,73
8411349,29,44
8411349,30,36
8411349,31,81
8411349,32,6
8411349,33,90
8411349,34,8
8411349,35,64
8411349,36,96
8411349,37,36
8411349,38,43
8411349,39,7
8411349,40,46
8411349,41,7
8411349,42,93
8411349,43,10
8411349,44,65
8411349,45,62
8411349,46,26
8411349,48,38
8411349,49,16
8411349,50,79
8411349,51,63
8411349,52,86
8411349,53,87
8411349,54,48
8411349,55,83
8411349,56,14
8411349,58,41
8411349,59,67
8411349,60,93
8411349,1,2966
8411350,2,46
8411350,3,72
8411350,4,49
8411350,5,5
8411350,6,36
8411350,7,44
8411350,8,18
8411350,9,72
8411350,10,97
8411350,11,45
8411350,12,21
8411350,13,22
8411350,14,73
8411350,15,99
8411350,16,30
8411350,17,25
8411350,18,3
8411350,19,73
8411350,20,44
8411350,21,34
8411350,22,62
8411350,23,1
8411350,24,77
8411350,25,90
8411350,26,61
8411350,27,97
8411350,28,31
8411350,29,59
8411350,30,68
8411350,31,52
8411350,32,29
8411350,33,81
8411350,34,54
8411350,35,14
8411350,36,55
8411350,37,63
8411350,38,69
8411350,39,14
8411350,40,18
8411350,41,96
8411350,42,8
8411350,43,32
8411350,44,13
8411350,45,75
8411350,46,27
8411350,48,82
8411350,49,59
8411350,50,87
8411350,51,33
8411350,52,12
8411350,53,2
8411350,54,38
8411350,55,35
8411350,56,8
8411350,58,7
8411350,59,24
8411350,60,57
8411350,1,2598
8411351,2,71
8411351,3,51
8411351,4,49
8411351,5,42
8411351,6,73
8411351,7,35
8411351,8,36
8411351,9,40
8411351,10,39
8411351,11,89
8411351,12,56
8411351,13,3
8411351,14,70
8411351,15,40
8411351,16,95
8411351,17,97
8411351,18,36
8411351,19,96
8411351,20,74
8411351,21,24
8411351,22,77
8411351,23,6
8411351,24,52
8411351,25,36
8411351,26,80
8411351,27,81
8411351,28,62
8411351,29,94
8411351,30,37
8411351,31,86
8411351,32,42
8411351,33,17
8411351,34,27
8411351,35,24
8411351,36,28
8411351,37,93
8411351,38,84
8411351,39,72
8411351,40,77
8411351,41,66
8411351,42,60
8411351,43,87
8411351,44,34
8411351,45,94
8411351,46,41
8411351,48,69
8411351,49,36
8411351,50,56
8411351,51,4
8411351,52,74
8411351,53,9
8411351,54,35
8411351,55,32
8411351,56,72
8411351,58,25
8411351,59,22
8411351,60,58
8411351,1,3065
8411352,2,62
8411352,3,36
8411352,4,78
8411352,5,20
8411352,6,38
8411352,7,84
8411352,8,14
8411352,9,54
8411352,10,95
8411352,11,90
8411352,12,54
8411352,13,96
8411352,14,73
8411352,15,30
8411352,16,52
8411352,17,83
8411352,18,45
8411352,19,85
8411352,20,94
8411352,21,21
8411352,22,62
8411352,23,70
8411352,24,81
8411352,25,83
8411352,26,65
8411352,27,32
8411352,28,54
8411352,29,48
8411352,30,80
8411352,31,22
8411352,32,100
8411352,33,63
8411352,34,43
8411352,35,67
8411352,36,21
8411352,37,64
8411352,38,15
8411352,39,35
8411352,40,15
8411352,41,47
8411352,42,53
8411352,43,89
8411352,44,17
8411352,45,46
8411352,46,58
8411352,48,20
8411352,49,82
8411352,50,6
8411352,51,100
8411352,52,9
8411352,53,9
8411352,54,92
8411352,55,71
8411352,56,12
8411352,58,99
8411352,59,26
8411352,60,22
8411352,1,3082
8411353,2,67
8411353,3,55
8411353,4,5
8411353,5,71
8411353,6,8
8411353,7,25
8411353,8,4
8411353,9,57
8411353,10,37
8411353,11,77
8411353,12,55
8411353,13,12
8411353,14,87
8411353,15,59
8411353,16,18
8411353,17,37
8411353,18,36
8411353,19,23
8411353,20,95
8411353,21,90
8411353,22,14
8411353,23,100
8411353,24,89
8411353,25,7
8411353,26,32
8411353,27,12
8411353,28,71
8411353,29,10
8411353,30,4
8411353,31,58
8411353,32,17
8411353,33,77
8411353,34,47
8411353,35,67
8411353,36,85
8411353,37,74
8411353,38,76
8411353,39,32
8411353,40,22
8411353,41,71
8411353,42,62
8411353,43,84
8411353,44,25
8411353,45,59
8411353,46,96
8411353,48,9
8411353,49,7
8411353,50,33
8411353,51,100
8411353,52,63
8411353,53,16
8411353,54,66
8411353,55,73
8411353,56,41
8411353,58,80
8411353,59,27
8411353,60,41
8411353,1,2765
8411354,2,49
8411354,3,16
8411354,4,2
8411354,5,32
8411354,6,22
8411354,7,100
8411354,8,7
8411354,9,81
8411354,10,50
8411354,11,86
8411354,12,95
8411354,13,64
8411354,14,92
8411354,15,92
8411354,16,44
8411354,17,85
8411354,18,88
8411354,19,35
8411354,20,74
8411354,21,24
8411354,22,62
8411354,23,30
8411354,24,88
8411354,25,77
8411354,26,2
8411354,27,54
8411354,28,61
8411354,29,36
8411354,30,13
8411354,31,11
8411354,32,98
8411354,33,76
8411354,34,94
8411354,35,32
8411354,36,83
8411354,37,60
8411354,38,40
8411354,39,8
8411354,40,6
8411354,41,89
8411354,42,94
8411354,43,29
8411354,44,81
8411354,45,6
8411354,46,56
8411354,48,90
8411354,49,9
8411354,50,5
8411354,51,100
8411354,52,37
8411354,53,19
8411354,54,29
8411354,55,18
8411354,56,18
8411354,58,99
8411354,59,30
8411354,60,96
8411354,1,2974
8411355,2,16
8411355,3,59
8411355,4,15
8411355,5,38
8411355,6,30
8411355,7,69
8411355,8,69
8411355,9,10
8411355,10,6
8411355,11,3
8411355,12,23
8411355,13,97
8411355,14,79
8411355,15,42
8411355,16,18
8411355,17,69
8411355,18,72
8411355,19,84
8411355,20,59
8411355,21,27
8411355,22,71
8411355,23,70
8411355,24,34
8411355,25,79
8411355,26,26
8411355,27,47
8411355,28,64
8411355,29,47
8411355,30,55
8411355,31,9
8411355,32,6
8411355,33,84
8411355,34,22
8411355,35,20
8411355,36,80
8411355,37,91
8411355,38,86
8411355,39,77
8411355,40,45
8411355,41,46
8411355,42,47
8411355,43,97
8411355,44,8
8411355,45,48
8411355,46,54
8411355,48,29
8411355,49,68
8411355,50,36
8411355,51,29
8411355,52,22
8411355,53,36
8411355,54,77
8411355,55,47
8411355,56,99
8411355,58,9
8411355,59,35
8411355,60,68
8411355,1,2753
8411356,2,60
8411356,3,25
8411356,4,42
8411356,5,55
8411356,6,13
8411356,7,33
8411356,8,27
8411356,9,63
8411356,10,11
8411356,11,96
8411356,12,32
8411356,13,96
8411356,14,82
8411356,15,70
8411356,16,56
8411356,17,43
8411356,18,76
8411356,19,68
8411356,20,75
8411356,21,8
8411356,22,15
8411356,23,94
8411356,24,47
8411356,25,75
8411356,26,7
8411356,27,33
8411356,28,38
8411356,29,86
8411356,30,29
8411356,31,83
8411356,32,52
8411356,33,47
8411356,34,72
8411356,35,17
8411356,36,12
8411356,37,11
8411356,38,5
8411356,39,38
8411356,40,26
8411356,41,59
8411356,42,55
8411356,43,50
8411356,44,53
8411356,45,83
8411356,46,11
8411356,48,74
8411356,49,3
8411356,50,39
8411356,51,31
8411356,52,65
8411356,53,65
8411356,54,1
8411356,55,58
8411356,56,44
8411356,58,91
8411356,59,30
8411356,60,1
8411356,1,2631
8411357,2,93
8411357,3,60
8411357,4,63
8411357,5,71
8411357,6,91
8411357,7,80
8411357,8,22
8411357,9,54
8411357,10,89
8411357,11,61
